sprototype_plan_id,prototype_plan_title,normalised_council_name,removed_from_prototype_csv,Local Council,Last Updated,Published,Submitted,Found Sound,Adopted
a24ddbcc-dcad-4bb6-a161-a414109eed85,SND-2018,Sunderland City Council,False,Sunderland City Council,Jan-19,Jun-18,Dec-18,,
d18d4eb8-3872-47bb-8fa0-e198affdcf1a,SUR-2010,Surrey Heath Borough Council,False,Surrey Heath Borough Council,Mar-12,Aug-10,Oct-10,Jan-12,Feb-12
4c9386fa-c3b0-4b51-8966-f69fd7fd80f5,STN-2008,London Borough of Sutton,False,"Sutton, London Borough of",Dec-10,Nov-08,Mar-09,Sep-09,Dec-09
83699784-e72d-4388-abd9-a17c4c8c54df,STN-2017,London Borough of Sutton,False,"Sutton, London Borough of",Mar-18,Jan-17,Apr-17,Jan-18,Feb-18
22dd9906-59fd-421b-aee8-c45d2e40868b,SWL-2014,Swale Borough Council,False,Swale Borough Council,Sep-17,Dec-14,Apr-15,Jun-17,Jul-17
60e20958-1eba-4aca-bed4-dca99d89ca8d,SWD-2012,Swindon Borough Council,False,Swindon Borough Council,Apr-15,Dec-12,Jun-13,Feb-15,Mar-15
,,,,Tameside Metropolitan Borough Council,Dec-10,,,,
e3b7c403-fb3e-404f-8a2a-d78fd5091da5,Tamworth Borough Council Local Plan 2006-2031 ,Tamworth Borough Council,False,Tamworth Borough Council,Mar-16,Oct-14,Feb-15,Feb-16,Feb-16
6617edd1-f845-417c-9f11-cb50ba744750,TAN-2007,Tandridge District Council,False,Tandridge District Council,Dec-10,Dec-07,Jan-08,Sep-08,Oct-08
716c27fa-4e56-4fbc-8a1d-f86fe99a2b7e,TAN-2018,Tandridge District Council,False,Tandridge District Council,Feb-19,Jul-18,Jan-19,,
5627dd48-f80d-43ca-9357-49390aee0e02,Taunton Dene Adopted Core Strategy,Taunton Deane Borough Council,False,Taunton Deane Borough Council,Sep-12,Jul-11,Nov-11,Jul-12,Sep-12
3ee9fb02-ee40-446a-8e35-ee3ffc817f8b,TEI-2012,Teignbridge District Council,False,Teignbridge District Council,May-14,Nov-12,Jun-13,Apr-14,May-14
,,,,Telford and Wrekin Council,Dec-10,Oct-06,Oct-06,Nov-07,Dec-07
,,,,Telford and Wrekin Council ,Feb-18,Feb-16,Jun-16,Nov-17,Jan-18
,,,,Tendring District Council (Joint North Essex Local Plan part 1),Oct-17,Jun-17,Oct-17,,
4779bcae-d575-4424-951b-4bf2de775680,TES-2014,Test Valley Borough Council,False,Test Valley Borough Council,Feb-16,Jan-14,Jul-14,Dec-15,Jan-16
8cecfc29-1e2c-442c-9525-6138c62b00d8,"Gloucester, Cheltenham and Tewkesbury Joint Core Strategy",Tewkesbury Borough Council,False,Tewkesbury Borough Council,Jan-18,Jun-14,Nov-14,Oct-17,Dec-17
9854a430-cc99-44e3-a7b8-328f7cbd09fb,Draft Local Plan to 2031,Thanet District Council,False,Thanet District Council,Nov-18,Aug-18,Oct-18,,
f77685f0-3166-4b2e-b668-e3cd71b871d8,THE-2010,Three Rivers District Council,False,Three Rivers District Council,Dec-11,Jun-10,Feb-11,Sep-11,Oct-11
e7448134-09bb-43a9-a657-d6cfcd18029a,THR-2010 (Superseded),Thurrock Council,True,Thurrock Council,Dec-11,Feb-10,Apr-10,Dec-11,Dec-11
9ce4ba00-7857-4f9b-916d-9f8ef953c050,Core Strategy (Amended),Thurrock Council,False,Thurrock Council (Review),Feb-15,May-13,Jul-13,Oct-14,Jan-15
df7a6d48-c8b9-4d57-87d8-04c9592b31a3,TON-2006,Tonbridge and Malling Borough Council,False,Tonbridge and Malling Borough Council,Dec-10,Aug-06,Aug-06,Aug-07,Sep-07
b393fec5-4ddb-4368-8a57-c35ee04956a4,TON-2018,Tonbridge and Malling Borough Council,False,Tonbridge and Malling Borough Council,Feb-19,Oct-18,Jan-19,,
cd0ce8db-58e3-4705-8a95-5e92dfe5ab39,TOB-2014,Torbay Council,False,Torbay Council,Jan-16,Feb-14,Jul-14,Oct-15,Dec-15
2d50d826-214e-43b1-961e-0d11a86993fb,TOR-2014 (Duplicate),Torridge District Council,True,Torridge District Council,Nov-18,Jun-14,Jun-16,Sep-18,Oct-18
3eea76fd-11f8-40d9-acae-916a8576db5c,TWH-2009,London Borough of Tower Hamlets,False,"Tower Hamlets, London Borough of",Dec-10,Sep-09,Dec-09,Jul-10,Sep-10
228cdd2a-b858-4c87-b6a7-899488ecedb1,TWH-2017,London Borough of Tower Hamlets,False,"Tower Hamlets, London Borough of - Local Plan",Mar-18,Oct-17,Feb-18,,
949e2438-8d71-4be0-b5dc-67400e8607fc,TRF-2010,Trafford Metropolitan Borough Council,False,Trafford Metropolitan Borough Council,Mar-12,Sep-10,Dec-10,Nov-11,Jan-12
a8fa4aed-7fdb-4203-94d8-795e137e66aa,TUN-2009,Tunbridge Wells Borough Council,False,Tunbridge Wells Borough Council,Dec-10,Apr-09,Aug-09,Apr-10,Jun-10
c7762330-14f6-4b3f-bc7a-57b42fadf22e,UTT-2018,Uttlesford District Council,False,Uttlesford District Council,Feb-19,Jun-18,Jan-19,,
5c914e72-2d3c-4d5a-b85c-038d82b79e64,VAL-2014,Vale of White Horse District Council,False,Vale of White Horse District Council,Jan-17,Nov-14,Mar-15,Nov-16,Dec-16
,,,,Wakefield Council,Dec-10,Jan-08,Jan-08,Mar-09,Apr-09
95690c16-7ad0-4b4d-9581-fc267e0f0537,Black Country Core Strategy 2011,Walsall Metropolitan Borough Council,False,Walsall Metropolitan Borough Council,Mar-11,Nov-09,Feb-10,Oct-10,Feb-11
85edc099-3eee-4b89-9184-294530b10434,WFT-2011,London Borough of Waltham Forest,False,"Waltham Forest, London Borough of",Dec-11,Jan-11,May-11,Dec-11,Mar-12
dd3d7fc4-66d9-47b8-9692-022573ee4a9a,WND-2008,London Borough of Wandsworth,False,"Wandsworth, London Borough of",Dec-10,Aug-08,Mar-09,Jun-10,Oct-10
90acde0a-70aa-4da3-a861-79f7970ff5dc,Local Plan review,London Borough of Wandsworth,False,"Wandsworth, London Borough of - Local Plan review",Apr-16,Oct-14,Mar-15,Dec-15,Mar-16
36b8bb00-2be7-4242-89fa-1fd54ca7bff2,WRT-2012,Warrington Borough Council,False,Warrington Borough Council,Jul-14,May-12,Sep-12,May-14,Jul-14
,,,,"Warrington Borough Council, Local Plan 2017-2037",May-19,Apr-19,,,
52708857-29ec-4fc7-8c06-0e0654cc5303,WAW-2014,Warwick District Council,False,Warwick District Council,Sep-17,May-14,Jan-15,Jul-17,Sep-17
d1efd344-82c2-4844-a8e2-386ba0813dfb,WAT-2011,Watford Borough Council,False,Watford Borough Council,Feb-13,May-11,Feb-12,Nov-12,Jan-13
9752fab6-d430-438a-80ec-41e9b909cc96,WAV-2008,Waveney District Council,False,Waveney District Council,Dec-10,Feb-08,Feb-08,Dec-08,Jan-09
,,,,Waveney District Council,Apr-19,Mar-18,Jun-18,Mar-19,Mar-19
5e0e69fb-6794-428b-82e1-aa81dadad2c6,WAE-2016,Waverley Borough Council,False,Waverley Borough Council,Mar-18,Aug-16,Dec-16,Feb-18,Feb-18
68988a3d-e798-47b4-84b0-a2ddfaa8eabf,WEA-2011,Wealden District Council,False,Wealden District Council,Feb-13,Feb-11,Aug-11,Oct-12,Nov-12
7b18c2ee-2db5-481d-b79b-546395189b20,Wealden Local Plan,Wealden District Council,False,Wealden District Council,Feb-19,Aug-18,Jan-19,,
7c007886-67a3-4908-91da-0fcf1724bd34,WEL-2007 (Superseded),Wellingborough Borough Council,True,Wellingborough Borough Council,Dec-10,Feb-07,Feb-07,Apr-08,Jun-08
b818aff3-bd8a-4243-8e7a-e4ac402182de,North Northamptonshire Joint Core Strategy 2011-2031,Wellingborough Borough Council,False,Wellingborough Borough Council - first review,Aug-16,Jan-15,Jul-15,Jun-16,Jul-16
,,,,Welwyn Hatfield District Council,Jun-17,Aug-16,May-17,,
,,,,West Berkshire District Council,Jul-12,Apr-10,Jul-10,Jul-12,Jul-12
132b1e7c-4765-4319-8759-635d20039320,WDE-2009 (Superseded),West Devon Borough Council,True,West Devon Borough Council,Mar-11,May-09,Jul-10,Mar-11,Apr-11
,,,,"West Devon Borough Council, Plymouth & SW Devon Plan",Apr-19,Mar-17,Jul-17,Mar-19,Mar-19
e25988ed-d64e-4bcd-914f-38ddb7b0c83e,"West Dorset, Weymouth and Portland Local Plan 2015",West Dorset District Council,False,West Dorset District Council,Jan-16,Jun-12,Jun-13,Aug-15,Oct-15
,,,,West Lancashire District Council,Oct-13,Aug-12,Oct-12,Sep-13,Oct-13
13ed529a-72eb-484c-a96b-dc2d46d9913e,Central Lincolnshire Local Plan,West Lindsey District Council,False,West Lindsey District Council,May-17,Apr-16,Jun-16,Apr-17,Apr-17
43ff978e-dedf-42cd-bff2-5b746c62ec70,WOX-2015,West Oxfordshire District Council,False,West Oxfordshire District Council,Nov-18,Mar-15,Jul-15,Aug-18,Sep-18
4cb09287-7a8f-4aa6-9076-3c7466ad26ec,WSO-2015,West Somerset District Council,False,West Somerset District Council,Dec-16,Feb-15,Jul-15,Sep-16,Nov-16
eebf5dd2-7687-486d-8efd-3e34f4948c91,Westminster City Plan,City of Westminster,False,"Westminster, City of",Jan-11,Nov-09,Apr-10,Nov-10,Jan-11
47dfa4bd-d33b-45d8-8fee-e0b50ab24f39,City Plan (NPPF Revision),City of Westminster,False,"Westminster, City of (NPPF Revision)",Nov-13,Jul-12,Jan-13,Aug-13,Nov-13
35b4471b-4e18-4da9-b075-6539a219bed7,WEY-2012,Weymouth and Portland Borough Council,True,Weymouth and Portland Borough Council,Jan-16,Jun-12,Jun-13,Aug-15,Oct-15
1dc02551-0279-4da2-a0e0-14f22fce3893,WGN-2011,Wigan Metropolitan Borough Council,False,Wigan Metropolitan Borough Council,Aug-13,Feb-11,Sep-11,Aug-13,Sep-13
46cd098f-c373-41d6-9996-664df6ff1ba7,WIL-2012,Wiltshire Council,False,Wiltshire Council,Feb-15,Feb-12,Jul-12,Dec-14,Jan-15
34092d36-5d59-4d60-b93c-92612d5a8b10,including South Downs NPA,Winchester City Council,False,Winchester City Council (inc South Downs NPA),Apr-13,Jan-12,Jun-12,Feb-13,Mar-13
,,,,"Windsor & Maidenhead, Royal Borough of",Feb-18,Jun-17,Jan-18,,
,,,,Wirral Metropolitan Borough Council,Jan-13,,,,
a7e6d646-54de-45b6-9085-adb7808b9f56,WOI-2011,Woking Borough Council,False,Woking Borough Council,Nov-12,Jul-11,Dec-11,Jul-12,Oct-12
,,,,Wokingham District Council,Dec-10,Aug-08,Aug-08,Oct-09,Jan-10
,,,,Wolverhampton City Council,Mar-11,Nov-09,Feb-10,Oct-10,Feb-11
868e439e-f1c0-41a1-b952-d9db2beb06c2,South Worcestershire Development Plan,Worcester City Council,False,Worcester City Council,Mar-16,Jan-13,May-13,Feb-16,Feb-16
88d1e45c-4d33-4a8c-bfd1-7845fd686e41,Core Strategy,Worthing Borough Council,False,Worthing Borough Council,Mar-11,Apr-10,Jul-10,Mar-11,Apr-11
868e439e-f1c0-41a1-b952-d9db2beb06c2,South Worcestershire Development Plan,Wychavon District Council,False,Wychavon District Council,Mar-16,Jan-13,May-13,Feb-16,Feb-16
0e8e9b79-adb6-4a0c-8bbb-b9cc72643a64,WYO-2006,Wycombe District Council,False,Wycombe District Council,Dec-10,Apr-06,Apr-06,May-08,Jul-08
8778ae29-5e6b-4fde-8245-e95b4574203a,Wycombe District Local Plan,Wycombe District Council,False,Wycombe District Council,Apr-18,Oct-17,Mar-18,,
,,,,Wyre Borough Council,Mar-19,Sep-17,Jan-18,Feb-19,Feb-19
17e834e2-dc3d-4c40-9d5d-874fa2df71ca,WYE-2010,Wyre Forest District Council,False,Wyre Forest District Council,Dec-10,Jan-10,Apr-10,Oct-10,Dec-10
a9608242-297d-4865-aa47-c0f44b51f93b,Local plan Review,Wyre Forest District Council,False,Wyre Forest District Council - Local plan Review,Nov-18,Nov-18,,,
,,,,York City Council,Jun-18,Feb-18,May-18,,
,,,,Yorkshire Dales National Park,Jan-17,Jul-15,Jan-16,Dec-16,Dec-16
